Name,Location,Email,Phone,Address,Assessments,Opening Hours
Aberdeen,Grounded Learning,[email],,"Suite M1, Woodburn House, 4/5 Golden Square, Aberdeen, AB10 1RD","Adult Autism Assessment, Child Autism Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Aberystwyth,The Hub,[email],+44 0300 303 0667,"Penparcau Community Forum, Penparcau, Aberystwyth, Ceredigion, SY23 1RU","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: 09:00 - 12:00; Sunday: Closed
Bangor,LEAF Health,[email],+44 0300 303 0667,"Canolfan Brailsford, Friddoedd Road, Bangor University, Bangor, LL57 2JS","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 14:00 - 19:00; Tuesday: 14:00 - 18:00; Wednesday: 09:00 - 13:30; Thursday: 09:00 - 18:00; Friday: 10:00 - 13:00; Saturday: Closed; Sunday: Closed
Belfast,Complete Wellness Therapies,[email],+44 0300 303 0667,"37 Bridge Street, Lisburn, BT28 1XZ","Adult Autism Assessment, Child Autism Assessment",Monday: 09:30 - 21:00; Tuesday: 09:30 - 21:00; Wednesday: 09:30 - 21:00; Thursday: 09:30 - 21:00; Friday: 09:30 - 21:00; Saturday: 09:30 - 16:00; Sunday: Closed
Bath,The Practice Rooms,[email],+44 0300 303 0667,"26 Upper Borough Walls, Bath, BA1 1RH","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:00 - 21:00; Tuesday: 09:00 - 21:00; Wednesday: 09:00 - 21:00; Thursday: 09:00 - 21:00; Friday: 09:00 - 21:00; Saturday: 09:00 - 21:00; Sunday: 09:00 - 21:00
Birmingham,Quinton Natural Therapies,[email],+44 0300 303 0667,"454 Hagley Road West, Quinton, Oldbury, B68 0DL","Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Adult Autism Assessment, Child Autism Assessment, Child Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 07:00 - 23:00; Tuesday: 07:00 - 23:00; Wednesday: 07:00 - 23:00; Thursday: 07:00 - 23:00; Friday: 07:00 - 23:00; Saturday: 07:00 - 23:00; Sunday: 07:00 - 23:00
Bradford,Victoria Therapy Centre,[email],+44 0300 303 0667,"22 Victoria Road, Saltaire, Bradford BD18 3LQ","Adult ADHD Assessment, Child Autism Assessment, Adult Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment",Monday: 09:00 - 21:00; Tuesday: 09:00 - 21:00; Wednesday: 09:00 - 21:00; Thursday: 09:00 - 21:00; Friday: 09:00 - 21:00; Saturday: 09:00 - 21:00; Sunday: Closed
Bristol,The Practice Rooms,[email],+44 0300 303 0667,"39 Cotham Hill, Bristol, BS6 6JY","Child Autism Assessment, Adult Autism Assessment",Monday: 08:00 - 21:00; Tuesday: 08:00 - 21:00; Wednesday: 08:00 - 21:00; Thursday: 08:00 - 21:00; Friday: 08:00 - 21:00; Saturday: 08:00 - 21:00; Sunday: 08:00 - 21:00
Bristol North (Iron Acton),The Old Rectory Clinic,[email],+44 0300 303 0667,"High Street, Iron Acton, Bristol, BS37 9UQ","Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult Autism Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 20:00; Tuesday: 09:00 - 20:00; Wednesday: 09:00 - 20:00; Thursday: 09:00 - 20:00; Friday: 09:00 - 20:00; Saturday: Closed; Sunday: Closed
Cardiff,Cathedral Road Clinic,[email],+44 0300 303 0667,"242 Cathedral Road, Pontcanna, Cardiff, CF11 9JG","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 08:00 - 18:00; Tuesday: 08:00 - 18:00; Wednesday: 08:00 - 18:00; Thursday: 08:00 - 18:00; Friday: 08:00 - 18:00; Saturday: 09:00 - 13:00; Sunday: Closed
Carmarthen,Space to Breathe,[email],+44 0300 303 0667,"Building 2, Rear Entrance, Parc Dewi Sant, Carmarthen, SA31 3HB","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: 09:00 - 12:00; Sunday: Closed
Chelmsford,Chelmsford Counselling & Therapy Centre,[email],+44 0300 303 0667,"14 Wells Street, Chelmsford, Essex, CM1 1HZ","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:00 - 21:00; Tuesday: 09:00 - 21:00; Wednesday: 09:00 - 21:00; Thursday: 09:00 - 21:00; Friday: 09:00 - 21:00; Saturday: 09:00 - 14:00; Sunday: 09:00 - 14:00
Chester,Beehive Healthcare,[email],+44 0300 303 0667,"Northgate Avenue, Chester CH2 2DX","Adult Autism & ADHD Combined Assessment, Child Autism Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism Assessment, Child ADHD Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Coventry,Number Three,[email],+44 0300 303 0667,"Siskin Drive, Coventry, CV3 4FJ","Adult Autism Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Croydon,Collaborative One,[email],+44 0300 303 0667,"360 Brighton Road, South Croydon, CR2 6AL","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: 10:00 - 16:00; Sunday: Closed
Derby,Revive Healthy Living Centre,[email],+44 0300 303 0667,"23 Roe Farm Lane, Chaddesden, Derby, DE21 6ET","Adult Autism Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment",Monday: 08:00 - 19:45; Tuesday: 08:00 - 20:00; Wednesday: 08:00 - 19:45; Thursday: 08:00 - 20:00; Friday: 08:00 - 19:00; Saturday: 09:00 - 17:00; Sunday: Closed
Durham,Northern Integrative Health Practice,[email],+44 0300 303 0667,"The Pinnacle, Durham Road, Durham DH7 6FE","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 19:00; Tuesday: 09:00 - 19:00; Wednesday: 09:00 - 19:00; Thursday: 09:00 - 19:00; Friday: 09:00 - 19:00; Saturday: Closed; Sunday: Closed
Edinburgh,Grounded Learning,[email],+44 0300 303 0667,"6 Dock Place, Edinburgh, EH6 6LU","Adult Autism Assessment, Child Autism Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Essex,Wellbeing Clinic,[email],+44 0300 303 0667,132 North Station Road Colchester CO1 1UZ,"Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:30 - 19:30; Tuesday: Closed; Wednesday: 09:30 - 19:30; Thursday: 09:30 - 19:30; Friday: 09:30 - 19:30; Saturday: 09:30 - 13:00; Sunday: Closed
Exeter,The Margaret Jackson Centre,[email],+44 0300 303 0667,"4 Barnfield Hill, Exeter, EX1 1SR","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:15 - 17:15; Tuesday: 09:15 - 17:15; Wednesday: 09:15 - 17:15; Thursday: 09:15 - 17:15; Friday: Closed; Saturday: Closed; Sunday: Closed
Forest of Dean,Forest of Dean Clinic,[email],+44 0300 303 0667,"Office 25, Floor Four, Building Eight, BizSpace Vantage Point, Mitcheldean, GL17 0DD","Adult Autism Assessment, Child Autism Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Glasgow,The Consulting Rooms,[email],+44 0300 303 0667,"34 West George Street, Glasgow, G2 1DA","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 08:30 - 20:30; Tuesday: 08:30 - 20:30; Wednesday: 08:30 - 20:30; Thursday: 08:30 - 20:30; Friday: 08:30 - 20:00; Saturday: 08:00 - 17:00; Sunday: Closed
Halifax,The Hebden Therapy Centre,[email],+44 0300 303 0667,"36 Market Street, Hebden Bridge, HX7 6AA","Adult Autism Assessment, Child Autism Assessment",Monday: 08:00 - 22:00; Tuesday: 08:00 - 22:00; Wednesday: 08:00 - 22:00; Thursday: 08:00 - 22:00; Friday: 08:00 - 22:00; Saturday: 08:00 - 22:00; Sunday: 08:00 - 22:00
Harrogate,Krysallis,[email],+44 0300 303 0667,"5 Victoria Avenue, Harrogate, HG1 1EQ","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Haverfordwest,The Ark,[email],+44 0300 303 0667,"5 Bridge Street, Haverfordwest, SA61 2AL","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 17:30; Tuesday: 09:00 - 17:30; Wednesday: 09:00 - 17:30; Thursday: 09:00 - 17:30; Friday: 09:00 - 17:30; Saturday: 09:00 - 16:00; Sunday: Closed
Hull,The Ellesmere Centre,[email],+44 0300 303 0667,"267 Beverley Road, Hull, HU5 2ST","Adult Autism Assessment, Child Autism Assessment",Monday: 08:00 - 19:00; Tuesday: 08:00 - 19:00; Wednesday: 08:00 - 19:00; Thursday: 08:00 - 19:00; Friday: 08:00 - 19:00; Saturday: 08:00 - 19:00; Sunday: 08:00 - 19:00
Kent,The Northgate Clinic,[email],+44 0300 303 0667,"62 Northgate, Canterbury, Kent, CT1 1BB","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 18:00; Tuesday: 09:00 - 18:00; Wednesday: 09:00 - 18:00; Thursday: 09:00 - 18:00; Friday: 09:00 - 18:00; Saturday: 09:00 - 18:00; Sunday: 09:00 - 18:00
Leeds,The Practice Rooms,[email],+44 0300 303 0667,"45A Park Square East, Leeds, LS1 2NP","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 08:00 - 22:00; Tuesday: 08:00 - 22:00; Wednesday: 08:00 - 22:00; Thursday: 08:00 - 22:00; Friday: 08:00 - 22:00; Saturday: 08:00 - 22:00; Sunday: 08:00 - 22:00
Leicester,Holmfield Consulting Rooms,[email],+44 0300 303 0667,"No 1 Holmfield Court, Holmfield Road, Stoneygate, Leicester, LE2 1SD","Adult Autism Assessment, Child Autism Assessment",Monday: 09:30 - 18:00; Tuesday: 09:30 - 18:00; Wednesday: 09:30 - 18:00; Thursday: 09:30 - 18:00; Friday: 09:30 - 18:00; Saturday: 09:30 - 17:30; Sunday: Closed
Lewisham,Lee Health Centre,[email],+44 0300 303 0667,"2 Handen Road, London, SE12 8NP","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 07:00 - 18:30; Tuesday: 07:00 - 18:30; Wednesday: 07:00 - 18:30; Thursday: 07:00 - 18:30; Friday: 07:00 - 18:30; Saturday: Closed; Sunday: Closed
Liverpool,Aigburth Counselling and Psychotherapy,[email],+44 0300 303 0667,"325 Aigburth Road, Aigburth, Liverpool, L17 0BL","Adult Autism Assessment, Child Autism Assessment",Monday: 08:00 - 20:30; Tuesday: 08:00 - 20:30; Wednesday: 08:00 - 20:30; Thursday: 08:00 - 20:30; Friday: 08:00 - 20:30; Saturday: 08:00 - 20:30; Sunday: 10:00 - 18:00
Llanelli,Elements Health & Wellness,[email],+44 0300 303 0667,"57 New Road, Llanelli, SA15 3DP","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: 09:00 - 12:00; Sunday: Closed
London,Library Rooms,[email],+44 0300 303 0667,"4 Manchester Square, Marylebone, London, W1U 3PD","Adult Autism Assessment, Child Autism Assessment, Child Autism & ADHD Combined Assessment, Child ADHD Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 – 17:00; Tuesday: 09:00 – 17:00; Wednesday: 09:00 – 17:00; Thursday: 09:00 – 17:00; Friday: 09:00 – 17:00; Saturday: 09:00 - 16:00; Sunday: Closed
Maidstone,Southcote Proactive Healthcare,[email],+44 0300 303 0667,"42 Buckland Hill, Maidstone, Kent, ME16 0SA","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 08:00 - 19:00; Tuesday: 08:00 - 19:00; Wednesday: 08:00 - 19:00; Thursday: 08:00 - 19:00; Friday: 08:00 - 19:00; Saturday: Closed; Sunday: Closed
Manchester,Sanctuary Therapy Centre,[email],+44 0300 303 0667,"171 Bury New Road, Prestwich, Manchester M25 9ND","Adult Autism & ADHD Combined Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Child ADHD Assessment, Child Autism Assessment",Monday: 09:00 - 15:00; Tuesday: 07:00 - 22:00; Wednesday: 07:00 - 22:00; Thursday: 07:00 - 22:00; Friday: 09:00 - 16:00; Saturday: 07:00 - 22:00; Sunday: 07:00 - 22:00
Milton Keynes,Magic Words Therapy,[email],+44 0300 303 0667,"1 Bassett Court, Newport Pagnell, Milton Keynes MK16 0JN","Adult Autism Assessment, Adult Autism & ADHD Combined Assessment, Adult ADHD Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment",Monday: 09:00 - 17:30; Tuesday: 09:00 - 17:30; Wednesday: 09:00 - 19:00; Thursday: 09:00 - 19:00; Friday: 09:00 - 17:30; Saturday: Closed; Sunday: Closed
Newcastle,Hypoint,[email],+44 0300 303 0667,"Saltmeadows Road, Gateshead, NE8 3AH","Adult Autism Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Nottingham,Sage Therapy Centre,[email],+44 0300 303 0667,"635 Western Boulevard, Nottingham, NG8 5GS","Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Adult Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment",Monday: 08:00 - 20:00; Tuesday: 08:00 - 20:00; Wednesday: 08:00 - 20:00; Thursday: 08:00 - 20:00; Friday: 08:00 - 20:00; Saturday: 09:00 - 15:00; Sunday: Closed
Oxford,Raleigh Park Clinic,[email],+44 0300 303 0667,45 Raleigh Park Road Botley Oxford OX2 9AR,"Adult Autism Assessment, Child Autism Assessment",Monday: 08:00 - 21:00; Tuesday: 08:00 - 21:00; Wednesday: 08:00 - 21:00; Thursday: 08:00 - 21:00; Friday: 08:00 - 21:00; Saturday: 08:00 - 18:00; Sunday: Closed
Plymouth,Modbury Therapy Centre,[email],+44 0300 303 0667,"35 Church Street, Modbury, Plymouth, PL21 0QR","Adult Autism Assessment, Child Autism Assessment",Monday: 09:00 - 21:00; Tuesday: 09:00 - 21:00; Wednesday: 09:00 - 21:00; Thursday: 09:00 - 21:00; Friday: 09:00 - 21:00; Saturday: 09:00 - 21:00; Sunday: 09:00 - 21:00
Porthmadog,Cambrian Psychology Clinic,[email],+44 0300 303 0667,"117a High Street, Porthmadog, LL49 9HA","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: 09:00 - 17:00; Sunday: Closed
Rhyl,RCS: Wellbeing For Work,[email],+44 0300 303 0667,"69-71 Wellington Road, Rhyl, LL18 1BE","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 09:30 - 16:30; Tuesday: 09:30 - 16:30; Wednesday: 09:30 - 16:30; Thursday: 09:30 - 16:30; Friday: 09:30 - 16:00; Saturday: Closed; Sunday: Closed
Sheffield,Taylored Psychology Clinic,[email],+44 0300 303 0667,"Therapy Works Sheffield, 362 Sharrow Lane, Sheffield, S11 8AU","Child Autism Assessment, Adult Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 17:00; Saturday: Closed; Sunday: Closed
Shrewsbury,The Autism Service,[email],+44 0300 303 0667,"Charlesworth Court, Battlefield, Shrewsbury, SY1 3AB","Child Autism Assessment, Adult Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 08:30 - 18:00; Tuesday: 08:30 - 18:00; Wednesday: 08:30 - 18:00; Thursday: 08:30 - 18:00; Friday: 08:30 - 16:30; Saturday: 09:00 - 16:00; Sunday: Closed
Stoke,Basford Consulting Rooms,[email],+44 0300 303 0667,"540 Etruria Road, Basford, Newcastle-under-Lyme, Staffordshire, ST5 0SX","Adult Autism & ADHD Combined Assessment, Adult Autism Assessment, Adult ADHD Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment",Monday: 09:00 - 17:00; Tuesday: 09:00 - 17:00; Wednesday: 09:00 - 17:00; Thursday: 09:00 - 17:00; Friday: 09:00 - 16:00; Saturday: Closed; Sunday: Closed
Suffolk,Langham Clinic,[email],+44 0300 303 0667,"Unit 2, Langham Grange, Stock Hill, Langham, Bury St. Edmunds, IP31 3EE","Adult Autism Assessment, Child Autism Assessment",Monday: 09:00 - 20:00; Tuesday: 09:00 - 20:00; Wednesday: 09:00 - 20:00; Thursday: 09:00 - 20:00; Friday: 09:00 - 20:00; Saturday: 10:00 - 16:00; Sunday: Closed
Surrey,The Therapy Rooms at Cobham,[email],+44 0300 303 0667,"Ivy House, 40 Anyards Road, Cobham, Surrey, KT11 2LA","Adult Autism Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment",Monday: 09:00 - 21:00; Tuesday: 09:00 - 21:00; Wednesday: 09:00 - 21:00; Thursday: 09:00 - 21:00; Friday: 09:00 - 21:00; Saturday: 09:00 - 18:00; Sunday: Closed
Sussex,With You in Mind Counselling,[email],+44 0300 303 0667,"7A Churchill Court, Rustington, Sussex BN16 3DA","Child Autism Assessment, Adult Autism Assessment",Monday: 09:00 - 18:00; Tuesday: 09:00 - 18:00; Wednesday: 09:00 - 18:00; Thursday: 09:00 - 18:00; Friday: 09:00 - 18:00; Saturday: Closed; Sunday: Closed
Swindon,Counselling Wiltshire,[email],+44 0300 303 0667,"28 Newport Street, Swindon, SN1 3DX","Adult Autism Assessment, Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Child Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment",Monday: 09:30 - 14:30; Tuesday: 09:30 - 14:30; Wednesday: 09:30 - 14:30; Thursday: 09:30 - 14:30; Friday: Closed; Saturday: Closed; Sunday: Closed
Telford,D4Drivers,[email],+44 0300 303 0667,"Technology House, Hadley Park East, Hadley, Telford TF1 6QJ","Adult ADHD Assessment, Adult Autism & ADHD Combined Assessment, Adult Autism Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment",Monday: 08:00 - 16:00; Tuesday: 08:00 - 16:00; Wednesday: 08:00 - 16:00; Thursday: 08:00 - 16:00; Friday: 08:00 - 16:00; Saturday: 08:30 - 13:00; Sunday: Closed
Wolverhampton,Mind Body Lab Clinic,[email],+44 0300 303 0667,"Kings Road, Calf Heath, Wolverhampton, WV10 7DU","Adult ADHD Assessment, Adult Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment","Monday: 09:30 - 14:00, 18:00 - 20:30; Tuesday: 09:30 - 14:00, 18:00 - 20:30; Wednesday: 09:30 - 14:00, 18:00 - 20:30; Thursday: 09:30 - 14:00, 17:45 - 21:00; Friday: 09:30 - 14:00; Saturday: 07:45 - 14:00; Sunday: 09:00 - 13:00"
Wrexham,Back to Health,[email],+44 0300 303 0667,"21 Grosvenor Road, Wrexham, LL11 1BT","Adult ADHD Assessment, Adult Autism Assessment, Child Autism & ADHD Combined Assessment, Child Autism Assessment, Adult Autism & ADHD Combined Assessment, Child ADHD Assessment",Monday: 08:00 - 19:00; Tuesday: 08:00 - 19:00; Wednesday: 08:00 - 19:00; Thursday: 08:00 - 19:00; Friday: 08:00 - 19:00; Saturday: 08:00 - 13:30; Sunday: Closed
York,Market Weighton Business Centre,[email],+44 0300 303 0667,"Becklands Park Industrial Estate, York Road, Market Weighton, YO43 3GL","Adult Autism Assessment, Child Autism Assessment",Monday: 08:30 - 17:00; Tuesday: 08:30 - 17:00; Wednesday: 08:30 - 17:00; Thursday: 08:30 - 17:00; Friday: 08:30 - 16:30; Saturday: Closed; Sunday: Closed
